"researcher_id","name","content","type"
"00d79509-2e3a-4ef9-95f6-f9d5c79c34cf","Hugo Saba Pereira Cardoso","Bolsista Produtividade CNPq,  Coordenador da Câmara de Computação na FAPESB, Pós Doutorado em Transição Energetica no Instituto Politecnico de Portalegre - IPP (Portugal) (2024),  Pós Doutorado em Modelagem Computacional no Cimatec (2016), Doutorado em Difusão do Conhecimento na Universidade Federal da Bahia (UFBA)(2013), Mestrado em Modelagem Computacional pela FVC (2005),  Especialização em Computação Científica pela Fundação Visconde de Cairu (FVC) (2003) e Graduação em Processamento de Dados pela Faculdade Rui Barbosa (1995),  Professor Titular na Universidade  do Estado da Bahia (UNEB). Tem experiência na área de Ciência da Computação, atuando em: modelagem computacional, ciência de dados, tecnologias sociais, robótica educacional, gestão de projetos e difusão do conhecimento. No âmbito profissional na pesquisa, tecnologia e extensão  atuou em 30 projetos sendo o coordenador em 21 deles, como resultados, nos últimos 10 anos, foram publicados 87 artigos, 10 livros, 31 capítulos, 45 patentes e registros de software, além de transferências tecnológicas publicas e privadas. Na Pós Graduação atua no Doutorado em Difusão do Conhecimento (DMMDC) e  no Programa de Modelagem Computacional e Tecnologia Industrial(MCTI), tendo 24 orientações de mestrado e doutorado concluídas e 08 orientações em andamento. Líder do Grupo de Pesquisa no CNPq  - NÚCLEO DE PESQUISA APLICADA E INOVAÇÃO (NPAI) - Contato: hugosaba@gmail.com","abstract"
"080a72c5-e955-4f26-af68-aa02ae772411","Eduardo Manuel de Freitas Jorge","Pesquisador e professor titular na Universidade do Estado da Bahia (UNEB), com doutorado em Difusão do Conhecimento e pós-doutorado em Ciência de Dados com Inteligência Artificial, além de mestrado em Ciência da Computação. Minha carreira é marcada por uma atuação multifacetada, incluindo liderança no Grupo de Pesquisa Aplicada e Inovação, coordenação de programas de iniciação científica e gestão de projetos de pesquisa aplicada em parceria com empresas como Samsung, Ford e Embraer, resultando em mais de 20 patentes. Como coordenador da Agência UNEB de Inovação, atuei de forma instrumental na transferência de tecnologia e na reestruturação de políticas institucionais. Minha produção científica abrange 51 artigos, 21 capítulos de livros, 9 livros e 20 patentes, com um índice H de 5, refletindo no impacto técnico e social no campo das Ciências Exatas e da Terra. Reconhecido com bolsas de produtividade em pesquisa do CNPq, com enfoque na integração entre academia, indústria e inovação tecnológica. Na pós-graduação, atuo como professor permanente no curso de doutorado em Difusão do Conhecimento e no mestrado em Estudos Territoriais da UNEB. Como pesquisador, desenvolvo projetos em parceria com a Fiocruz na área de Educação 4.0, por meio da Rede Interdisciplinar de Ciência, Tecnologia e Inovação em Territórios Escolares. Também coordeno o projeto iaEditais da Fiocruz, voltado ao uso de Inteligência Artificial Generativa, e colaboro com a Secretaria de Ciência e Tecnologia da Bahia no desenvolvimento do Sistema de Mapeamento de Competências Científicas da Bahia, que integra o Observatório da SECTI","abstract"
"00d79509-2e3a-4ef9-95f6-f9d5c79c34cf","Hugo Saba Pereira Cardoso","The Viability Of Participatory Design For Visual Identities Creation Of Social Organizations","bibliographic_production"
"080a72c5-e955-4f26-af68-aa02ae772411","Eduardo Manuel de Freitas Jorge","Imagens Sar E O Monitoramento Da Amazônia: Uma Revisão Sistemática","bibliographic_production"
"00d79509-2e3a-4ef9-95f6-f9d5c79c34cf","Hugo Saba Pereira Cardoso","Um Processo De Desenvolvimento De Software Para Projetos Super Ágeis","bibliographic_production"
"080a72c5-e955-4f26-af68-aa02ae772411","Eduardo Manuel de Freitas Jorge","Empreendedorismo E Inovação Em Saúde: Ciência & Mercado","bibliographic_production"
"080a72c5-e955-4f26-af68-aa02ae772411","Eduardo Manuel de Freitas Jorge","Espaços Compartilhados Na Escola Para Aprendizagem De Robótica E  Impressão 3d","bibliographic_production"
"00d79509-2e3a-4ef9-95f6-f9d5c79c34cf","Hugo Saba Pereira Cardoso","Humoral And Cellular Immune Responses In Mice Against Secreted And Somatic Antigens From A Corynebacterium Pseudotuberculosis Attenuated Strain: Immune Response Against A C. Pseudotuberculosis Strain","bibliographic_production"
"080a72c5-e955-4f26-af68-aa02ae772411","Eduardo Manuel de Freitas Jorge","Espaços Compartilhados Na Escola Para Aprendizagem De Robótica E Impressão 3d","bibliographic_production"
"00d79509-2e3a-4ef9-95f6-f9d5c79c34cf","Hugo Saba Pereira Cardoso","Percept: Um Framework Para O Desenvolvimento De Aplicações De Computação Perceptiva","bibliographic_production"
"00d79509-2e3a-4ef9-95f6-f9d5c79c34cf","Hugo Saba Pereira Cardoso","Explorando Dinâmicas Epidêmicas: Estudo De Um Modelo Compartimental E Suas Aplicações","bibliographic_production"
"00d79509-2e3a-4ef9-95f6-f9d5c79c34cf","Hugo Saba Pereira Cardoso","Study Of The Optimal Power Of A Solar Plant Associated With A Wind Project In The Paraíba Region","bibliographic_production"
"00d79509-2e3a-4ef9-95f6-f9d5c79c34cf","Hugo Saba Pereira Cardoso","Practices With Educational Robotics In Professional And Technological Education","bibliographic_production"
"080a72c5-e955-4f26-af68-aa02ae772411","Eduardo Manuel de Freitas Jorge","Modelagem Computacional De Um Protocolo De Rehabilitação De Amputados De Membro Superior Usuários De Prótese 3d","bibliographic_production"
"00d79509-2e3a-4ef9-95f6-f9d5c79c34cf","Hugo Saba Pereira Cardoso","Empreendedorismo Social: O Desafio De Educar Com Responsabilidade Social.","bibliographic_production"
"080a72c5-e955-4f26-af68-aa02ae772411","Eduardo Manuel de Freitas Jorge","E-Flow Project: Integração Da Engenraria De Requisitos De Software Com Bussiness Process Management","bibliographic_production"
"080a72c5-e955-4f26-af68-aa02ae772411","Eduardo Manuel de Freitas Jorge","Comunicando-Se Com O Computador: Lógica De Programação Utilizando A Linguagem C.","bibliographic_production"
"00d79509-2e3a-4ef9-95f6-f9d5c79c34cf","Hugo Saba Pereira Cardoso","Modelo Computacional Para Auxilio No Combate A Epidemias Com Base Em Redes Sociais","bibliographic_production"
"00d79509-2e3a-4ef9-95f6-f9d5c79c34cf","Hugo Saba Pereira Cardoso","Acessibilidade Para A Tv Digital","bibliographic_production"
"080a72c5-e955-4f26-af68-aa02ae772411","Eduardo Manuel de Freitas Jorge","Modelo De Agrupamento De Pesquisadores E Seu Coeficiente De Similaridade: Um Estudo De Caso Com Docentes Das Universidades Estaduais Da Bahia","bibliographic_production"
"080a72c5-e955-4f26-af68-aa02ae772411","Eduardo Manuel de Freitas Jorge","Desenvolvimento De Um Framework Para E-Commerce","bibliographic_production"
"00d79509-2e3a-4ef9-95f6-f9d5c79c34cf","Hugo Saba Pereira Cardoso","Comparative Study On The Use Of A Management Model To Develop Strategies In Public Health Schools In Brazil","bibliographic_production"
"080a72c5-e955-4f26-af68-aa02ae772411","Eduardo Manuel de Freitas Jorge","Gestão&#09;De&#09;Dados&#09;Científicos:&#09;Repositório&#09;Institucional&#09;Para&#09;Acesso&#09;Aberto&#09;A&#09; Trabalhos&#09;Científicos&#09;Completos&#09;Na&#09;Área&#09;De&#09;Educação","bibliographic_production"
"080a72c5-e955-4f26-af68-aa02ae772411","Eduardo Manuel de Freitas Jorge","Uma Visão Histórica-Epistemológica Do Conceito Ontologia: Desvelando A Ontologia Na Filosofia E Na Ciência Da Computação","bibliographic_production"
"00d79509-2e3a-4ef9-95f6-f9d5c79c34cf","Hugo Saba Pereira Cardoso","Juventudes, Formação Política E Fake News: Vida Ou Morte Da Participação Sociopolítica?","bibliographic_production"
"00d79509-2e3a-4ef9-95f6-f9d5c79c34cf","Hugo Saba Pereira Cardoso","Desafios  Da Gestão Do Conhecimento Em Uma Instituição Pública De Ensino","bibliographic_production"
"00d79509-2e3a-4ef9-95f6-f9d5c79c34cf","Hugo Saba Pereira Cardoso","Uma Visão Histórico-Epistemológica Do Conceito Ontologia: Desvelando A Ontologia Na Filosofia E Na Ciência Da Computação","bibliographic_production"
"00d79509-2e3a-4ef9-95f6-f9d5c79c34cf","Hugo Saba Pereira Cardoso","Self-Affinity And Dengue Fever","bibliographic_production"
"00d79509-2e3a-4ef9-95f6-f9d5c79c34cf","Hugo Saba Pereira Cardoso","Pesquisa Aplicada E Inovação Vol 4","bibliographic_production"
